IMG_ID,artery_dice,artery_voxel_count,artery_segmentation_method,fc_processed_voxels,fc_effective_alpha,fc_object_seed_count,fc_candidate_voxels_final,threshold_mode,min_threshold_hu,max_threshold_hu,lower_threshold_method,lower_threshold_percentile,lower_threshold_object_percentile,lower_threshold_object_center_hu,threshold_voxel_count,lcc_voxel_count,image_slice_count,aorta_circle_count,aorta_detected_circle_count,aorta_interpolated_circle_count,aorta_circle_first_slice,aorta_circle_last_slice,aorta_circle_coverage,ostia_detected,ostia_detection_status,artery_segmentation_run,segmented_with_incorrect_ostia,segmentation_skip_reason,ostia_detection_error,both_ostia_correct,both_ostia_tolerable,left_ostium_correct,right_ostium_correct,left_ostium_distance_mm,right_ostium_distance_mm,left_ostium,right_ostium,pipeline_error,status,downscale_method,opencv_interpolation,downscale_factors,max_threshold_percentile,configured_lower_threshold_method,lcc_per_slice,lcc_mode,configured_artery_segmentation_method,aorta_miss_count,aorta_out_of_tolerance_as_miss,aorta_interpolate_missed_circles
28,0.6707309588592705,24696,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11153408,10816244,275,120,120,0,155,274,0.4363636363636363,yes,both tolerable,yes,no,,,no,yes,no,no,1.0737001589130926,0.8375058302035873,"(103, 144, 181)","(128, 115, 217)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
380,0.5520444661743136,42244,region_growing,,,,,fuzzy,-300.0,,fixed,,,,7802246,7672074,206,77,77,0,129,205,0.3737864077669903,yes,both tolerable,yes,no,,,no,yes,no,no,2.3495403733114086,1.739843048383334,"(93, 120, 120)","(113, 89, 166)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
854,0.6312842097657027,30981,region_growing,,,,,fuzzy,-300.0,,fixed,,,,10711115,10479055,275,138,138,0,137,274,0.5018181818181818,yes,both tolerable,yes,no,,,no,yes,no,no,1.2734375,0.63671875,"(99, 151, 157)","(124, 117, 185)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
937,0.6849258025439128,28809,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11851797,11570654,275,82,82,0,193,274,0.2981818181818181,yes,both tolerable,yes,no,,,no,yes,no,no,1.390625,2.160392872438078,"(106, 170, 209)","(115, 129, 227)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
315,0.6460742911316039,28800,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12615460,12472762,275,134,134,0,141,274,0.4872727272727272,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.5,"(100, 179, 144)","(113, 144, 217)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
428,0.6289743782779994,35656,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12641205,12509333,275,172,172,0,103,274,0.6254545454545455,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.2202077119702048,"(95, 167, 103)","(95, 120, 167)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
752,0.5454864882131221,28393,region_growing,,,,,fuzzy,-300.0,,fixed,,,,8643306,7893178,275,111,111,0,164,274,0.4036363636363636,yes,found but incorrect,yes,yes,,,no,no,no,no,14.23387813433725,1.345667690480501,"(95, 153, 184)","(115, 131, 232)",,no ostium correct,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
13,0.572623401165334,24537,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12363170,12174154,241,66,66,0,175,240,0.2738589211618257,yes,both tolerable,yes,no,,,no,yes,no,no,2.0859375,1.1031404921008474,"(114, 173, 173)","(130, 145, 202)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
538,0.5562189707586991,21009,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12521900,12109299,275,107,107,0,168,274,0.3890909090909091,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.8095744354916121,"(102, 175, 202)","(127, 140, 218)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
965,0.4826683851817134,23544,region_growing,,,,,fuzzy,-300.0,,fixed,,,,12619824,12503253,275,92,92,0,183,274,0.3345454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,1.4820293967437017,5.215854595380919,"(107, 153, 174)","(117, 128, 201)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
447,0.467348882947666,11634,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11704031,11542569,245,95,95,0,150,244,0.3877551020408163,yes,found but incorrect,yes,yes,,,no,no,yes,no,0.0,11.388690465010123,"(119, 186, 173)","(141, 140, 166)",,one ostium correct,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
836,0.7438879393624136,26640,region_growing,,,,,fuzzy,-300.0,,fixed,,,,10900740,10356292,275,120,120,0,155,274,0.4363636363636363,yes,both tolerable,yes,no,,,no,yes,no,no,0.9004562916672442,0.5,"(101, 138, 174)","(126, 105, 209)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
603,0.4492419540739427,14155,region_growing,,,,,fuzzy,-300.0,,fixed,,,,8524511,8293099,206,68,68,0,138,205,0.3300970873786408,yes,found but incorrect,yes,yes,,,no,no,yes,no,0.0,7.171684578422479,"(81, 171, 169)","(134, 94, 160)",,one ostium correct,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
676,0.4982341754957892,8488,region_growing,,,,,fuzzy,-300.0,,fixed,,,,13147195,12998832,275,144,144,0,131,274,0.5236363636363637,yes,both tolerable,yes,no,,,no,yes,no,no,1.1576348337032387,0.8916609243998318,"(77, 185, 138)","(98, 161, 185)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
44,0.6151665931851106,51231,region_growing,,,,,fuzzy,-300.0,,fixed,,,,7836413,7656095,206,101,101,0,105,205,0.4902912621359223,yes,both tolerable,yes,no,,,no,yes,no,yes,0.58984375,0.0,"(97, 131, 150)","(110, 91, 177)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
129,0.7126842727631061,30088,region_growing,,,,,fuzzy,-300.0,,fixed,,,,11844330,11671949,275,125,125,0,150,274,0.4545454545454545,yes,both tolerable,yes,no,,,no,yes,no,no,2.23828125,0.5,"(96, 156, 163)","(109, 118, 201)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,fixed,yes,per_slice,rg,5,no,yes
