IMG_ID,artery_dice,artery_voxel_count,ostia_detected,ostia_detection_status,artery_segmentation_run,segmented_with_incorrect_ostia,segmentation_skip_reason,ostia_detection_error,both_ostia_correct,both_ostia_tolerable,left_ostium_correct,right_ostium_correct,left_ostium_distance_mm,right_ostium_distance_mm,left_ostium,right_ostium,pipeline_error,status,downscale_method,opencv_interpolation,downscale_factors,max_threshold_percentile
28,0.6720634531256389,24733,yes,both tolerable,yes,no,,,no,yes,no,no,1.0737001589130926,0.8375058302035873,"(103, 144, 181)","(128, 115, 217)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
380,0.5439360929557008,44388,yes,both tolerable,yes,no,,,no,yes,no,no,2.5040646888250135,1.739843048383334,"(93, 121, 123)","(113, 89, 166)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
854,0.6364847350230415,31176,yes,both tolerable,yes,no,,,no,yes,no,no,1.2734375,0.63671875,"(100, 151, 157)","(124, 117, 185)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
937,0.6901867661747799,29038,yes,both tolerable,yes,no,,,no,yes,no,no,1.390625,2.160392872438078,"(106, 170, 210)","(115, 129, 227)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
315,0.6485881542699724,28865,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.8469358978335152,"(100, 179, 144)","(116, 147, 216)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
428,0.4942729012539633,25976,yes,both tolerable,yes,no,,,no,yes,no,no,1.4851354959754515,1.2202077119702048,"(98, 165, 111)","(95, 120, 167)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
752,0.5326203409582166,72187,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.5,"(94, 176, 209)","(117, 132, 234)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
13,0.571284599746312,24937,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.1031404921008474,"(112, 176, 170)","(130, 145, 202)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
538,0.6657587779027769,25953,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.8095744354916121,"(102, 175, 202)","(127, 139, 218)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
965,0.48715557110100655,23799,yes,both tolerable,yes,no,,,no,yes,no,no,1.4820293967437015,5.416547725056293,"(107, 153, 174)","(117, 129, 202)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
447,0.4647450655370353,11670,yes,found but incorrect,yes,yes,,,no,no,no,no,0.6953125,11.388690465010123,"(119, 184, 169)","(141, 140, 166)",,no ostium correct,scipy,N/A,"(2, 2, 1)",99.7
836,0.7512245806738904,26708,yes,both tolerable,yes,no,,,no,yes,no,no,0.9004562916672442,0.5,"(101, 138, 174)","(126, 105, 209)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
603,0.4364136390004942,15582,yes,found but incorrect,yes,yes,,,no,no,yes,no,0.0,27.84537235076125,"(81, 171, 169)","(103, 140, 129)",,one ostium correct,scipy,N/A,"(2, 2, 1)",99.7
676,0.5001936933446967,8535,yes,both tolerable,yes,no,,,no,yes,no,no,1.1576348337032387,0.8916609243998318,"(77, 185, 138)","(98, 161, 185)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
44,0.3609944872403344,120315,yes,both tolerable,yes,no,,,no,yes,no,yes,0.58984375,0.0,"(97, 131, 150)","(110, 91, 177)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
129,0.7165423707479782,30221,yes,both tolerable,yes,no,,,no,yes,no,no,1.4921875,0.5,"(97, 158, 167)","(109, 118, 201)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
518,0.6991685415240145,29108,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.8532541254157887,"(108, 162, 163)","(126, 128, 193)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
793,0.7032092353721527,20507,yes,both tolerable,yes,no,,,no,yes,no,no,0.8437861682062879,2.7741306352170945,"(97, 148, 141)","(109, 116, 181)",,both ostia tolerable,scipy,N/A,"(2, 2, 1)",99.7
