IMG_ID,dice_artery,artery_voxels,both_correct,both_tolerable,left_intersects,right_intersects,left_dist_mm,right_dist_mm,ostia_left,ostia_right,error,status
516,0.6099451851228779,46713.0,False,True,True,False,0.0,2.335297257577716,"(113, 139, 171)","(137, 116, 196)",,ambos toleráveis
832,0.7146963325703944,45841.0,False,True,False,False,2.8125,0.8627773557674077,"(91, 156, 194)","(106, 127, 227)",,ambos toleráveis
575,,,False,False,False,False,53.79936201433446,28.370455071205072,"(37, 163, 228)","(92, 133, 232)",,nenhum correto
587,0.3254974475995633,164268.0,False,True,True,False,0.0,1.6500473478055107,"(107, 164, 203)","(120, 131, 237)",,ambos toleráveis
633,0.3854322371699053,98917.0,False,True,True,False,0.0,0.6875,"(96, 154, 177)","(111, 118, 209)",,ambos toleráveis
17,0.5048802462647346,33071.0,False,True,False,False,3.1386032049504125,0.9942461418708146,"(97, 163, 158)","(102, 125, 189)",,ambos toleráveis
411,0.4593252421779312,20956.0,False,True,False,False,5.436300211113397,1.252347648933419,"(102, 161, 155)","(110, 133, 172)",,ambos toleráveis
594,0.7138074742091959,29264.0,False,True,True,False,0.0,1.5337392076331784,"(92, 151, 163)","(110, 110, 197)",,ambos toleráveis
622,0.5579817086964484,62379.0,False,True,False,False,0.905980563395264,0.640625,"(96, 170, 209)","(125, 140, 231)",,ambos toleráveis
675,0.7027918781725888,37003.0,False,True,True,False,0.0,0.71484375,"(95, 169, 162)","(116, 129, 188)",,ambos toleráveis
557,0.7478812674821526,26141.0,False,True,False,False,0.5,1.6071738588279738,"(95, 149, 161)","(103, 111, 201)",,ambos toleráveis
915,0.7070793394156369,50399.0,False,True,True,False,0.0,1.2091216223590784,"(94, 158, 203)","(115, 125, 230)",,ambos toleráveis
38,0.3388644180293248,8007.0,False,True,False,False,1.1776031876562347,0.75390625,"(100, 158, 152)","(116, 121, 199)",,ambos toleráveis
621,0.3942822822822823,12794.0,False,True,False,True,0.734375,0.0,"(92, 179, 200)","(103, 131, 220)",,ambos toleráveis
470,0.3523390500134686,11202.0,False,True,True,False,0.0,1.8728584775559325,"(83, 153, 152)","(98, 132, 193)",,ambos toleráveis
872,0.6391425574911109,21531.0,False,True,True,False,0.0,1.1228821210672562,"(109, 182, 158)","(115, 138, 180)",,ambos toleráveis
148,0.7179034157832744,32403.0,False,True,False,False,1.0661844435078411,1.4617623841028764,"(90, 156, 149)","(108, 125, 174)",,ambos toleráveis
941,0.6807476126572923,31246.0,False,True,True,False,0.0,1.029961908617559,"(91, 153, 203)","(114, 124, 224)",,ambos toleráveis
837,,,False,False,True,False,0.0,7.829731972346758,"(95, 177, 193)","(134, 126, 177)",,um correto
802,0.6631987636171737,31229.0,False,True,False,False,1.5722352966795397,0.5,"(85, 147, 147)","(117, 118, 188)",,ambos toleráveis
885,0.7254347112860893,27197.0,False,True,True,False,0.0,1.2476601635818394,"(105, 156, 174)","(124, 125, 217)",,ambos toleráveis
753,0.6327950372956275,21585.0,False,True,False,False,1.4936235318455626,0.8343753657536651,"(96, 150, 143)","(108, 117, 162)",,ambos toleráveis
455,0.6137824841968772,41506.0,False,True,False,False,0.71875,1.4375,"(90, 155, 195)","(118, 130, 232)",,ambos toleráveis
920,0.6587874072048958,26775.0,False,True,True,False,0.0,1.6914964612201566,"(86, 172, 182)","(105, 134, 203)",,ambos toleráveis
9,0.514312383322962,29527.0,False,True,False,False,3.2597509970088208,3.3728291629580056,"(95, 165, 200)","(110, 141, 223)",,ambos toleráveis
152,0.6960041489052203,44177.0,False,True,False,False,0.8916609243998318,1.4457241812334485,"(106, 174, 189)","(118, 145, 228)",,ambos toleráveis
