IMG_ID,normal_rg_dice,normal_rg_predicted_voxels,normal_rg_ostia_status,normal_rg_left_distance_mm,normal_rg_right_distance_mm,normal_rg_left_ostium,normal_rg_right_ostium,normal_rg_threshold_voxels,normal_rg_lcc_voxels,normal_rg_fc_processed_voxels,normal_rg_fc_candidate_voxels,normal_rg_ostia_success,fuzzy_rg_dice,fuzzy_rg_predicted_voxels,fuzzy_rg_ostia_status,fuzzy_rg_left_distance_mm,fuzzy_rg_right_distance_mm,fuzzy_rg_left_ostium,fuzzy_rg_right_ostium,fuzzy_rg_threshold_voxels,fuzzy_rg_lcc_voxels,fuzzy_rg_fc_processed_voxels,fuzzy_rg_fc_candidate_voxels,fuzzy_rg_ostia_success,normal_fc_dice,normal_fc_predicted_voxels,normal_fc_ostia_status,normal_fc_left_distance_mm,normal_fc_right_distance_mm,normal_fc_left_ostium,normal_fc_right_ostium,normal_fc_threshold_voxels,normal_fc_lcc_voxels,normal_fc_fc_processed_voxels,normal_fc_fc_candidate_voxels,normal_fc_ostia_success,fuzzy_fc_dice,fuzzy_fc_predicted_voxels,fuzzy_fc_ostia_status,fuzzy_fc_left_distance_mm,fuzzy_fc_right_distance_mm,fuzzy_fc_left_ostium,fuzzy_fc_right_ostium,fuzzy_fc_threshold_voxels,fuzzy_fc_lcc_voxels,fuzzy_fc_fc_processed_voxels,fuzzy_fc_fc_candidate_voxels,fuzzy_fc_ostia_success,same_ostia_between_thresholds,normal_fc_delta_vs_rg,fuzzy_fc_delta_vs_rg,fuzzy_rg_delta_vs_normal_rg,fuzzy_threshold_rescue,fuzzy_threshold_regression,shared_ostia_failure,shared_low_dice_with_good_ostia,fc_prevents_rg_leakage_normal,fc_recovers_rg_undersegmentation_normal,fc_undersegments_normal,fc_undersegments_fuzzy,threshold_changes_segmentation_with_same_ostia,failure_categories
65,0.6823468596536573,20150.0,both tolerable,1.375,0.5,"(100, 151, 147)","(114, 112, 164)",,,,,True,0.6819626385551507,20163.0,both tolerable,1.375,0.5,"(100, 151, 147)","(114, 112, 164)",9119699.0,8907297.0,,,True,0.6757207048013328,21074.0,both tolerable,1.375,0.5,"(100, 151, 147)","(114, 112, 164)",,,5258.0,297968.0,True,0.673080331147624,20959.0,both tolerable,1.375,0.5,"(100, 151, 147)","(114, 112, 164)",9119699.0,8907297.0,5262.0,308292.0,True,True,-0.0066261548523244285,-0.008882307407526713,-0.00038422109850655417,False,False,False,False,False,False,False,False,False,no_flag
68,0.4488971391133435,12525.0,found but incorrect,0.0,19.97053073351633,"(115, 132, 173)","(150, 84, 139)",,,,,False,0.4511352418558736,12361.0,found but incorrect,0.0,49.51775064958556,"(115, 132, 173)","(59, 78, 136)",9723503.0,9464480.0,,,False,0.4615129945373282,12139.0,found but incorrect,0.0,19.97053073351633,"(115, 132, 173)","(150, 84, 139)",,,3315.0,314101.0,False,0.4529731777952201,12840.0,found but incorrect,0.0,49.51775064958556,"(115, 132, 173)","(59, 78, 136)",9723503.0,9464480.0,3500.0,317082.0,False,False,0.01261585542398469,0.0018379359393465022,0.0022381027425301125,False,False,True,False,False,False,False,False,False,shared_ostia_failure
72,0.7618599249878379,31466.0,both tolerable,0.76171875,0.0,"(96, 178, 190)","(123, 145, 212)",,,,,True,0.7622906537007024,30677.0,both tolerable,0.76171875,0.0,"(96, 178, 190)","(123, 145, 212)",12590308.0,12467223.0,,,True,0.7600452034153692,31455.0,both tolerable,0.76171875,0.0,"(96, 178, 190)","(123, 145, 212)",,,9463.0,500000.0,True,0.7605866294203543,30747.0,both tolerable,0.76171875,0.0,"(96, 178, 190)","(123, 145, 212)",12590308.0,12467223.0,9125.0,500000.0,True,True,-0.0018147215724687582,-0.0017040242803481043,0.0004307287128644255,False,False,False,False,False,False,False,False,False,no_flag
73,0.7093365821242662,43454.0,both tolerable,0.0,0.5,"(91, 155, 159)","(119, 126, 195)",,,,,True,0.7130235023855805,43708.0,both tolerable,0.0,0.8095744354916121,"(91, 155, 159)","(119, 126, 194)",10477586.0,10272235.0,,,True,0.6954152404972077,41980.0,both tolerable,0.0,0.5,"(91, 155, 159)","(119, 126, 195)",,,12989.0,334880.0,True,0.7124647122692725,45264.0,both tolerable,0.0,0.8095744354916121,"(91, 155, 159)","(119, 126, 194)",10477586.0,10272235.0,13956.0,325745.0,True,False,-0.013921341627058492,-0.0005587901163079945,0.0036869202613143415,False,False,False,False,False,False,False,False,False,no_flag
80,0.6528477650968322,17945.0,both tolerable,0.5,0.63671875,"(84, 161, 156)","(119, 131, 183)",,,,,True,0.6536614645858343,17884.0,both tolerable,0.5,0.63671875,"(84, 161, 156)","(119, 131, 183)",11424569.0,11047323.0,,,True,0.6522633195353185,18677.0,both tolerable,0.5,0.63671875,"(84, 161, 156)","(119, 131, 183)",,,4948.0,413368.0,True,0.6526518494744443,18621.0,both tolerable,0.5,0.63671875,"(84, 161, 156)","(119, 131, 183)",11424569.0,11047323.0,4921.0,419632.0,True,True,-0.0005844455615137134,-0.001009615111389972,0.0008136994890021176,False,False,False,False,False,False,False,False,False,no_flag
83,0.6626279404939297,20377.0,both tolerable,0.8125,0.0,"(102, 168, 184)","(108, 122, 211)",,,,,True,0.6627432785524163,20391.0,both tolerable,0.8125,0.0,"(102, 168, 184)","(108, 122, 211)",14168234.0,14080504.0,,,True,0.647881542295851,13545.0,both tolerable,0.8125,0.0,"(102, 168, 184)","(108, 122, 211)",,,3688.0,500000.0,True,0.6479038405159777,13550.0,both tolerable,0.8125,0.0,"(102, 168, 184)","(108, 122, 211)",14168234.0,14080504.0,3691.0,500000.0,True,True,-0.014746398198078658,-0.014839438036438612,0.00011533805848662482,False,False,False,False,False,False,False,False,False,no_flag
87,0.6918347665354014,26106.0,both tolerable,0.0,1.345667690480501,"(101, 162, 191)","(111, 122, 218)",,,,,True,0.0,4550.0,found but incorrect,38.58417494139538,40.117573368701706,"(79, 162, 268)","(61, 130, 268)",12562115.0,11412354.0,,,False,0.672549295491548,26085.0,both tolerable,0.0,1.345667690480501,"(101, 162, 191)","(111, 122, 218)",,,6928.0,494007.0,True,0.0,5121.0,found but incorrect,38.58417494139538,40.117573368701706,"(79, 162, 268)","(61, 130, 268)",12562115.0,11412354.0,1403.0,500000.0,False,False,-0.019285471043853475,0.0,-0.6918347665354014,False,True,False,False,False,False,False,False,False,fuzzy_threshold_regression
89,0.7145972187937135,26167.0,both tolerable,0.0,1.0,"(93, 172, 162)","(106, 130, 195)",,,,,True,0.7216654138478242,25447.0,both tolerable,0.0,1.0,"(94, 171, 161)","(106, 130, 195)",11951297.0,11650803.0,,,True,0.6973312725399279,26080.0,both tolerable,0.0,1.0,"(93, 172, 162)","(106, 130, 195)",,,7282.0,372469.0,True,0.7020035822884992,25569.0,both tolerable,0.0,1.0,"(94, 171, 161)","(106, 130, 195)",11951297.0,11650803.0,7157.0,362277.0,True,False,-0.017265946253785636,-0.019661831559324994,0.007068195054110715,False,False,False,False,False,False,False,False,False,no_flag
101,0.2868193924123374,64965.0,found but incorrect,0.8095744354916121,58.01201557794743,"(133, 122, 167)","(52, 66, 131)",,,,,False,0.5360165118679051,22926.0,found but incorrect,17.914483698847953,0.8095744354916121,"(92, 137, 153)","(133, 122, 167)",9651325.0,9424550.0,,,False,0.4913886975266117,19475.0,found but incorrect,0.8095744354916121,58.01201557794743,"(133, 122, 167)","(52, 66, 131)",,,4952.0,414285.0,False,0.5055241668001006,18193.0,found but incorrect,17.914483698847953,0.8095744354916121,"(92, 137, 153)","(133, 122, 167)",9651325.0,9424550.0,4621.0,395507.0,False,False,0.2045693051142743,-0.030492345067804516,0.24919711945556772,False,False,True,False,False,False,False,False,False,shared_ostia_failure
110,0.6923461086140512,32146.0,both tolerable,1.8706859550397048,2.1793269471061043,"(94, 175, 174)","(107, 141, 200)",,,,,True,0.6907961767987968,31906.0,both tolerable,1.8706859550397048,2.1793269471061043,"(94, 175, 174)","(107, 141, 200)",11526318.0,11188720.0,,,True,0.6846481704865299,32248.0,both tolerable,1.8706859550397048,2.1793269471061043,"(94, 175, 174)","(107, 141, 200)",,,8693.0,500000.0,True,0.6856976969227792,32077.0,both tolerable,1.8706859550397048,2.1793269471061043,"(94, 175, 174)","(107, 141, 200)",11526318.0,11188720.0,8705.0,500000.0,True,True,-0.007697938127521287,-0.005098479876017636,-0.001549931815254424,False,False,False,False,False,False,False,False,False,no_flag
116,0.3521238162423309,15970.0,found but incorrect,1.811961126790528,22.734584406252075,"(121, 137, 183)","(106, 127, 123)",,,,,False,0.3629061545363269,16002.0,found but incorrect,1.663310422771408,22.734584406252075,"(120, 137, 184)","(106, 127, 123)",9107584.0,8943397.0,,,False,0.2779987439815784,12184.0,found but incorrect,1.811961126790528,22.734584406252075,"(121, 137, 183)","(106, 127, 123)",,,2779.0,419934.0,False,0.3182114662288298,13652.0,found but incorrect,1.663310422771408,22.734584406252075,"(120, 137, 184)","(106, 127, 123)",9107584.0,8943397.0,3507.0,418240.0,False,False,-0.07412507226075249,-0.04469468830749712,0.010782338293995997,False,False,True,False,False,False,False,False,False,shared_ostia_failure
117,0.644619831036016,45113.0,both correct,0.0,0.0,"(101, 156, 175)","(112, 116, 205)",,,,,True,0.6406582042569633,43150.0,both correct,0.0,0.0,"(101, 156, 175)","(112, 116, 205)",11446268.0,11259577.0,,,True,0.6821936613884352,39651.0,both correct,0.0,0.0,"(101, 156, 175)","(112, 116, 205)",,,11299.0,500000.0,True,0.681314751010384,39032.0,both correct,0.0,0.0,"(101, 156, 175)","(112, 116, 205)",11446268.0,11259577.0,11317.0,500000.0,True,True,0.037573830352419124,0.040656546753420675,-0.003961626779052763,False,False,False,False,False,False,False,False,False,no_flag
122,0.5420555901265298,14134.0,both tolerable,0.74609375,5.912360688517981,"(74, 161, 170)","(75, 134, 211)",,,,,True,0.5403442781391218,13849.0,both tolerable,0.74609375,5.912360688517981,"(74, 161, 170)","(75, 134, 211)",13169723.0,13074030.0,,,True,0.363135259555394,8584.0,both tolerable,0.74609375,5.912360688517981,"(74, 161, 170)","(75, 134, 211)",,,2092.0,460464.0,True,0.361854917234664,8430.0,both tolerable,0.74609375,5.912360688517981,"(74, 161, 170)","(75, 134, 211)",13169723.0,13074030.0,2031.0,444067.0,True,True,-0.17892033057113582,-0.17848936090445777,-0.0017113119874080374,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
127,0.7257407052772686,18831.0,both tolerable,0.0,0.9841347052939768,"(89, 174, 209)","(105, 131, 233)",,,,,True,0.7258143991240077,18808.0,both tolerable,0.0,0.9841347052939768,"(89, 174, 209)","(105, 131, 233)",11685707.0,11592746.0,,,True,0.7025079672994319,18363.0,both tolerable,0.0,0.9841347052939768,"(89, 174, 209)","(105, 131, 233)",,,4588.0,444345.0,True,0.7027086972192187,18347.0,both tolerable,0.0,0.9841347052939768,"(89, 174, 209)","(105, 131, 233)",11685707.0,11592746.0,4583.0,436739.0,True,True,-0.02323273797783676,-0.023105701904789,7.369384673905355e-05,False,False,False,False,False,False,False,False,False,no_flag
134,0.0772822787765584,4606.0,found but incorrect,1.4237464075486943,26.65251321304033,"(83, 187, 141)","(94, 161, 104)",,,,,False,0.0773786332112522,4574.0,found but incorrect,1.4237464075486943,26.65251321304033,"(83, 187, 141)","(94, 161, 104)",10000282.0,9895145.0,,,False,0.0790029068609883,4021.0,found but incorrect,1.4237464075486943,26.65251321304033,"(83, 187, 141)","(94, 161, 104)",,,1101.0,500000.0,False,0.0788718929254302,4012.0,found but incorrect,1.4237464075486943,26.65251321304033,"(83, 187, 141)","(94, 161, 104)",10000282.0,9895145.0,1094.0,500000.0,False,True,0.0017206280844299093,0.0014932597141780052,9.635443469380167e-05,False,False,True,False,False,False,False,False,False,shared_ostia_failure
140,0.731896810748165,49291.0,both tolerable,0.0,1.661626187478418,"(91, 154, 140)","(96, 119, 186)",,,,,True,0.4699298940551416,19721.0,found but incorrect,0.0,25.280633152626063,"(91, 154, 140)","(99, 102, 142)",11473825.0,10718973.0,,,False,0.7159192903519099,41892.0,both tolerable,0.0,1.661626187478418,"(91, 154, 140)","(96, 119, 186)",,,11986.0,405857.0,True,0.4710971786833856,19903.0,found but incorrect,0.0,25.280633152626063,"(91, 154, 140)","(99, 102, 142)",11473825.0,10718973.0,5736.0,395485.0,False,False,-0.015977520396255107,0.001167284628244003,-0.26196691669302347,False,True,False,False,False,False,False,False,False,fuzzy_threshold_regression
145,0.4036533180047263,8113.0,both tolerable,0.74609375,0.74609375,"(84, 156, 165)","(99, 117, 196)",,,,,True,0.3982332269400651,7816.0,both tolerable,0.74609375,0.74609375,"(84, 156, 165)","(99, 117, 196)",10482868.0,10361821.0,,,True,0.384171958964338,7504.0,both tolerable,0.74609375,0.74609375,"(84, 156, 165)","(99, 117, 196)",,,1950.0,362234.0,True,0.3820445609436435,7319.0,both tolerable,0.74609375,0.74609375,"(84, 156, 165)","(99, 117, 196)",10482868.0,10361821.0,1878.0,344662.0,True,True,-0.019481359040388335,-0.016188665996421603,-0.005420091064661237,False,False,False,False,False,False,False,False,False,no_flag
150,0.6392649903288201,26118.0,both tolerable,3.0688410914433564,0.0,"(108, 147, 156)","(131, 122, 199)",,,,,True,0.6395543175487465,25927.0,both tolerable,3.0688410914433564,0.0,"(108, 147, 156)","(131, 122, 199)",10643179.0,10387718.0,,,True,0.6163358039405564,23980.0,both tolerable,3.0688410914433564,0.0,"(108, 147, 156)","(131, 122, 199)",,,6116.0,400012.0,True,0.616312957704379,23810.0,both tolerable,3.0688410914433564,0.0,"(108, 147, 156)","(131, 122, 199)",10643179.0,10387718.0,6039.0,412380.0,True,True,-0.02292918638826369,-0.023241359844367482,0.0002893272199263608,False,False,False,False,False,False,False,False,False,no_flag
